Testsuite: com.topcoder.direct.services.view.action.contest.launch.AllTests
Tests run: 232, Failures: 0, Errors: 0, Time elapsed: 20.875 sec
------------- Standard Output ---------------
2010-06-28 22:53:54,781 ERROR com.topcoder.direct.services.view.action.contest.launch.BaseDirectStrutsAction.execute:166 - Error when executing action : com.topcoder.direct.services.view.action.contest.launch.MockActiveContestPrizeIncreasingAction : test
com.topcoder.service.facade.direct.ContestNotFoundException: test
	at com.topcoder.direct.services.view.action.contest.launch.MockDirectServiceFacade.getContestPrize(MockDirectServiceFacade.java:225)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
------------- ---------------- ---------------

Testcase: testInheritance took 1.812 sec
Testcase: testConstructor took 0.203 sec
Testcase: test_executeAction_Accuracy1 took 0.156 sec
Testcase: test_executeAction_Accuracy2 took 0.11 sec
Testcase: test_executeAction_MissingFacade took 0.11 sec
Testcase: test_executeAction_OldMilestonePrizesNull took 0.297 sec
Testcase: test_executeAction_ContestNotFound took 0.218 sec
Testcase: test_executeAction_ContestPrizeNotIncreased took 0.219 sec
Testcase: test_executeAction_MilestonePrizeNotIncreased took 0.172 sec
Testcase: test_setContestPrizes_WrongNumberOfContestPrizes took 0.172 sec
Testcase: test_setContestPrizes_WrongNumberOfMilestonePrizes took 0.171 sec
Testcase: test_getContestId_Accuracy took 0.141 sec
Testcase: test_setContestId_Accuracy took 0.094 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.281 sec
Testcase: test_isStudio_Accuracy took 0.078 sec
Testcase: test_setStudio_Accuracy took 0.156 sec
Testcase: test_getContestPrizes_Accuracy took 0.078 sec
Testcase: test_setContestPrizes_Accuracy took 0.094 sec
Testcase: test_setContestPrizes_Null took 0.172 sec
Testcase: test_setContestPrizes_NullElement took 0.219 sec
Testcase: test_setContestPrizes_NegativePrize took 0.187 sec
Testcase: test_setContestPrizes_NaNPrize took 0.172 sec
Testcase: test_setContestPrizes_NegativeInfinityPrize took 0.203 sec
Testcase: test_setContestPrizes_OnlyOnePrize took 0.156 sec
Testcase: test_setContestPrizes_TooManyDecimalPlacesForCents took 0.172 sec
Testcase: test_setContestPrizes_SecondPlacePrizeTooLow took 0.156 sec
Testcase: test_getMilestonePrizes_Accuracy took 0.125 sec
Testcase: test_setMilestonePrizes_Accuracy took 0.078 sec
Testcase: test_setMilestonePrizes_Null took 0.172 sec
Testcase: test_setMilestonePrizes_NullElement took 0.172 sec
Testcase: test_setMilestonePrizes_NegativePrize took 0.219 sec
Testcase: test_setMilestonePrizes_NaNPrize took 0.156 sec
Testcase: test_setMilestonePrizes_TooManyDecimalPlacesForCents took 0.156 sec
Testcase: testInheritance took 0.078 sec
Testcase: testConstructor took 0.078 sec
Testcase: test_executeAction_MissingFacade took 0.079 sec
Testcase: test_getContestId_Accuracy took 0.125 sec
Testcase: test_setContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.25 sec
Testcase: test_isStudio_Accuracy took 0.078 sec
Testcase: test_setStudio_Accuracy took 0.14 sec
Testcase: test_executeAction_Accuracy took 0.079 sec
Testcase: test_executeAction_DirectServiceFacadeException took 0.078 sec
Testcase: testInheritance took 0.078 sec
Testcase: testConstructor took 0.078 sec
Testcase: test_executeAction_MissingFacade took 0.125 sec
Testcase: test_getContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.25 sec
Testcase: test_isStudio_Accuracy took 0.141 sec
Testcase: test_setStudio_Accuracy took 0.078 sec
Testcase: test_executeAction_Accuracy took 0.094 sec
Testcase: test_executeAction_DirectServiceFacadeException took 0.093 sec
Testcase: test_getRegistrationExtension_Accuracy took 0.094 sec
Testcase: test_setRegistrationExtension_Accuracy took 0.172 sec
Testcase: test_setRegistrationExtension_RegistrationExtensionNotPositive took 0.297 sec
Testcase: test_getMilestoneExtension_Accuracy took 0.078 sec
Testcase: test_setMilestoneExtension_Accuracy took 0.094 sec
Testcase: test_setMilestoneExtension_MilestoneExtensionNotPositive took 0.297 sec
Testcase: test_getSubmissionExtension_Accuracy took 0.078 sec
Testcase: test_setSubmissionExtension_Accuracy took 0.078 sec
Testcase: test_setSubmissionExtension_SubmissionExtensionNotPositive took 0.266 sec
Testcase: testInheritance took 0.078 sec
Testcase: testConstructor took 0.125 sec
Testcase: test_executeAction_MissingFacade took 0.062 sec
Testcase: test_getContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_Accuracy took 0.062 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.313 sec
Testcase: test_isStudio_Accuracy took 0.062 sec
Testcase: test_setStudio_Accuracy took 0.063 sec
Testcase: test_executeAction_Accuracy took 0.078 sec
Testcase: test_executeAction_DirectServiceFacadeException took 0.078 sec
Testcase: testInheritance took 0.14 sec
Testcase: testConstructor took 0.079 sec
Testcase: test_executeAction_MissingFacade took 0.078 sec
Testcase: test_getContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.297 sec
Testcase: test_isStudio_Accuracy took 0.078 sec
Testcase: test_setStudio_Accuracy took 0.078 sec
Testcase: test_executeAction_Accuracy took 0.078 sec
Testcase: test_executeAction_ContestNotFoundException took 0.141 sec
Testcase: testInheritance took 0.062 sec
Testcase: testConstructor took 0.078 sec
Testcase: test_executeAction_Accuracy1 took 0.079 sec
Testcase: test_executeAction_Accuracy2 took 0.062 sec
Testcase: test_executeAction_MissingFacade took 0.125 sec
Testcase: test_getContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.234 sec
Testcase: test_isStudio_Accuracy took 0.094 sec
Testcase: test_setStudio_Accuracy took 0.125 sec
Testcase: test_executeAction_ContestNotFoundException took 0.078 sec
Testcase: test_getAdditionalEmailAddresses_Accuracy took 0.078 sec
Testcase: test_setAdditionalEmailAddresses_Accuracy took 0.063 sec
Testcase: test_setAdditionalEmailAddresses_TooLong took 0.156 sec
Testcase: test_setAdditionalEmailAddresses_InvalidEmail took 0.203 sec
Testcase: test_setAdditionalEmailAddresses_EmptyEmail took 0.141 sec
Testcase: testInheritance took 0.094 sec
Testcase: testConstructor took 0.093 sec
Testcase: test_executeAction_MissingFacade took 0.063 sec
Testcase: test_executeAction_Accuracy took 0.125 sec
Testcase: test_executeAction_ErrorFetchingData took 0.063 sec
Testcase: test_getProjectId_Accuracy took 0.062 sec
Testcase: test_setProjectId_Accuracy took 0.078 sec
Testcase: test_setProjectId_ProjectIdNotPositive took 0.281 sec
Testcase: testInheritance took 0.063 sec
Testcase: testConstructor took 0.093 sec
Testcase: test_executeAction_MissingFacade took 0.094 sec
Testcase: test_executeAction_Accuracy took 0.078 sec
Testcase: test_getProjectId_Accuracy took 0.078 sec
Testcase: test_setProjectId_Accuracy took 0.125 sec
Testcase: test_setProjectId_ProjectIdNotPositive took 0.266 sec
Testcase: test_executeAction_ErrorGettingProjectData took 0.062 sec
Testcase: testInheritance took 0.079 sec
Testcase: testConstructor took 0.078 sec
Testcase: test_executeAction_MissingFacade took 0.125 sec
Testcase: test_getContestId_Accuracy took 0.078 sec
Testcase: test_setContestId_Accuracy took 0.079 sec
Testcase: test_setContestId_ContestIdNotPositive took 0.265 sec
Testcase: test_isStudio_Accuracy took 0.125 sec
Testcase: test_setStudio_Accuracy took 0.078 sec
Testcase: test_executeAction_Accuracy took 0.062 sec
Testcase: test_getProjectId_Accuracy took 0.079 sec
Testcase: test_setProjectId_Accuracy took 0.093 sec
Testcase: test_setProjectId_ProjectIdNotPositive took 0.297 sec
Testcase: test_executeAction_MissingAssetDTO took 0.156 sec
Testcase: test_executeAction_MissingCategory took 0.157 sec
Testcase: test_executeAction_NullContestType took 0.172 sec
Testcase: test_executeAction_NullContestName took 0.203 sec
Testcase: test_getLinkTemplate_Accuracy took 0.078 sec
Testcase: test_setLinkTemplate_Accuracy took 0.062 sec
Testcase: test_setLinkTemplate_Null took 0.266 sec
Testcase: test_setLinkTemplate_MissingContestType took 0.297 sec
Testcase: test_setLinkTemplate_MissingContestName took 0.234 sec
Testcase: testExecuteAction took 0.015 sec
Testcase: testExecuteAction_1 took 0 sec
Testcase: testActiveContestPrizeIncreasingAction took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testGetContestPrizes took 0 sec
Testcase: testSetContestPrizes took 0 sec
Testcase: testGetMilestonePrizes took 0 sec
Testcase: testSetMilestonePrizes took 0.016 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testActiveContestPrizeRetrievalAction took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testActiveContestScheduleExtensionAction took 0 sec
Testcase: testGetRegistrationExtension took 0 sec
Testcase: testSetRegistrationExtension took 0 sec
Testcase: testGetMilestoneExtension took 0 sec
Testcase: testSetMilestoneExtension took 0 sec
Testcase: testGetSubmissionExtension took 0 sec
Testcase: testSetSubmissionExtension took 0 sec
Testcase: testExecuteAction took 0.015 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testActiveContestScheduleRetrievalAction took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testContestReceiptRetrievalAction took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testExecuteAction_1 took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testContestReceiptSendingAction took 0 sec
Testcase: testGetAdditionalEmailAddresses took 0 sec
Testcase: testSetAdditionalEmailAddresses took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGamePlanRetrievalAction took 0 sec
Testcase: testGetProjectId took 0 sec
Testcase: testSetProjectId took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGetProjectId took 0 sec
Testcase: testSetProjectId took 0 sec
Testcase: testProjectContestDataRetrievalAction took 0 sec
Testcase: testExecuteAction took 0 sec
Testcase: testGetContestId took 0 sec
Testcase: testSetContestId took 0 sec
Testcase: testIsStudio took 0 sec
Testcase: testSetStudio took 0 sec
Testcase: testGetProjectId took 0 sec
Testcase: testSetProjectId took 0 sec
Testcase: testWikiLinkRetrievalAction took 0 sec
Testcase: testGetLinkTemplate took 0 sec
Testcase: testSetLinkTemplate took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_setContestPrizes3 took 0 sec
Testcase: test_setContestPrizes4 took 0 sec
Testcase: test_setContestPrizes5 took 0 sec
Testcase: test_setContestPrizes6 took 0 sec
Testcase: test_setContestPrizes7 took 0 sec
Testcase: test_setMilestonePrizes5 took 0 sec
Testcase: test_setMilestonePrizes7 took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_setAdditionalEmailAddresses3 took 0 sec
Testcase: test_setAdditionalEmailAddresses4 took 0 sec
Testcase: test_setAdditionalEmailAddresses5 took 0 sec
Testcase: test_setAdditionalEmailAddresses6 took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_execute took 0 sec
Testcase: test_ActiveContestPrizeIncreasingAction_1_100 took 0.109 sec
Testcase: test_ActiveContestPrizeRetrievalAction_1_100 took 0.079 sec
Testcase: test_ActiveContestScheduleExtensionAction_1_100 took 0.078 sec
Testcase: test_ActiveContestScheduleRetrievalAction_1_100 took 0.125 sec
Testcase: test_ContestReceiptRetrievalAction_1_100 took 0.094 sec
Testcase: test_ContestReceiptSendingAction_1_100 took 0.094 sec
Testcase: test_GamePlanRetrievalAction_1_100 took 0.079 sec
Testcase: test_ProjectContestDataRetrievalAction_1_100 took 0.078 sec
Testcase: test_WikiLinkRetrievalAction_5_5 took 0.156 sec
